bref_id,PLAYER_ID,stats_player_id,espn_id,PLAYER_NAME,Team,team_g,stats_team_id
gordoaa01,203932,748788,3064290,Aaron Gordon,DEN,33,7
henryaa01,1630565,1133812,4397209,Aaron Henry,PHI,34,20
holidaa01,1628988,884087,3922230,Aaron Holiday,WAS,34,27
nesmiaa01,1630174,1134264,4396909,Aaron Nesmith,BOS,34,2
wiggiaa01,1630598,1133788,4397183,Aaron Wiggins,OKC,33,25
naderab01,1627846,610597,2595435,Abdel Nader,PHO,33,21
murkead01,1630278,957208,4067603,Ade Murkey,SAC,35,23
schofad01,1629678,887494,3918423,Admiral Schofield,ORL,35,19
horfoal01,201143,280587,3213,Al Horford,BOS,34,2
burksal01,202692,512995,6429,Alec Burks,NYK,34,18
fordal03,1630758,945134,4066414,Aleem Ford,ORL,35,19
pokusal01,1630197,1257423,4683018,Aleksej Pokusevski,OKC,33,25
carusal01,1627936,697644,2991350,Alex Caruso,CHI,31,4
lenal01,203458,616982,2596107,Alex Len,SAC,35,23
mckinal01,1628035,567423,2530923,Alfonzo McKinnie,CHI,31,4
johnsal02,1628993,953283,4067045,Alize Johnson,CHI/WAS,34,27
sengual01,1630578,1323508,4871144,Alperen Sengun,HOU,35,10
coffeam01,1629599,944822,4066387,Amir Coffey,LAC,34,12
drumman01,203083,614746,6585,Andre Drummond,PHI,34,20
iguodan01,2738,173004,2386,Andre Iguodala,GSW,34,9
wiggian01,203952,794503,3059319,Andrew Wiggins,GSW,34,9
simonan01,1629014,1121307,4351851,Anfernee Simons,POR,33,22
davisan02,203076,603096,6583,Anthony Davis,LAL,35,13
edwaran01,1630162,1175367,4594268,Anthony Edwards,MIN,34,16
gillan01,1630264,604290,2581184,Anthony Gill,WAS,34,27
brookar01,1629717,922387,4066450,Armoni Brooks,HOU,35,10
kulboar01,1629083,1121345,4230551,Arnoldas Kulboka,CHO,35,5312
reaveau01,1630559,953291,4066457,Austin Reaves,LAL,35,13
riverau01,203085,601139,6617,Austin Rivers,DEN,33,7
bradlav01,202340,513607,4240,Avery Bradley,LAL,35,13
dosunay01,1630245,1133782,4397002,Ayo Dosunmu,CHI,31,4
johnsbj01,1629168,786385,3059280,BJ Johnson,ORL,35,19
adebaba01,1628389,957486,4066261,Bam Adebayo,MIA,35,14
mclembe01,203463,604898,2578213,Ben McLemore,POR,33,22
griffbl01,201933,399725,3989,Blake Griffin,BRK,32,17
marjabo01,1626246,553331,4376,Boban Marjanovic,DAL,33,6
portibo01,1626171,750703,3064482,Bobby Portis,MIL,36,15
bogdabo01,203992,830648,3037789,Bogdan Bogdanovic,ATL,33,1
bogdabo02,202711,599812,3593,Bojan Bogdanovic,UTA,33,26
bolbo01,1629626,1134730,4397102,Bol Bol,DEN,33,7
hylanbo01,1630538,1178199,4592492,Bones Hyland,DEN,33,7
wanambr01,202954,402376,6507,Brad Wanamaker,IND,34,NA
bealbr01,203078,606912,6580,Bradley Beal,WAS,34,27
bostobr01,1630527,1245906,4432162,Brandon Boston Jr.,LAC,34,12
clarkbr01,1629634,892914,3906665,Brandon Clarke,MEM,35,29
ingrabr01,1627742,887665,3913176,Brandon Ingram,NOP,35,3
knighbr03,202688,553575,6448,Brandon Knight,DAL,33,6
willibr03,1630314,1134688,4397040,Brandon Williams,POR,33,22
thomabr01,1630271,1152470,4407254,Brodric Thomas,BOS,34,2
lopezbr01,201572,330047,3448,Brook Lopez,MIL,36,15
brownbr01,1628971,941834,4065670,Bruce Brown,BRK,32,17
fernabr01,1628981,1076674,4277952,Bruno Fernando,BOS,34,2
forbebr01,1627854,699093,2994526,Bryn Forbes,SAS,33,24
hieldbu01,1627741,697086,2990984,Buddy Hield,SAC,35,23
ellebcj01,1629604,1135177,4397166,CJ Elleby,POR,33,22
mccolcj01,203468,522878,2490149,CJ McCollum,POR,33,22
milescj01,101139,292394,2778,CJ Miles,BOS,34,2
cunnica01,1630595,1232182,4432166,Cade Cunningham,DET,32,8
martica02,1628997,842969,3138160,Caleb Martin,MIA,35,14
reddica01,1629629,1132027,4395627,Cam Reddish,ATL,33,1
thomaca02,1630560,1232020,4432174,Cam Thomas,BRK,32,17
johnsca02,1629661,843005,3138196,Cameron Johnson,PHO,33,21
mcgrica01,1630787,944246,4066315,Cameron McGriff,POR,33,22
payneca01,1626166,792338,3064230,Cameron Payne,PHO,33,21
leverca01,1627747,698991,2991043,Caris LeVert,IND,34,11
jonesca03,1630637,953242,4067735,Carlik Jones,DAL,33,6
anthoca01,2546,172890,1975,Carmelo Anthony,LAL,35,13
stanlca01,1630199,1174861,4431686,Cassius Stanley,DET,32,8
winstca01,1630216,957478,4066382,Cassius Winston,WAS,34,27
barbeca01,1627760,740397,3059266,Cat Barber,ATL,33,NA
osmande01,1626224,842611,3893016,Cedi Osman,CLE,34,5
hutchch01,1628990,846866,3149010,Chandler Hutchison,PHO,33,21
bassech01,1629646,1138669,4397886,Charles Bassey,PHI,34,20
brownch02,1629718,950955,4066508,Charlie Brown Jr.,DAL,33,6
brownch05,1630602,1060954,4278045,Chaundee Brown Jr.,LAL/ATL,33,1
diallch01,1627767,887902,3919335,Cheick Diallo,DET,32,8
metuch01,1629002,884121,3914283,Chimezie Metu,SAC,35,23
bouchch01,1628449,901190,3948153,Chris Boucher,TOR,31,28
chiozch01,1629185,845512,3137795,Chris Chiozza,GSW,34,9
duartch01,1630537,1194085,4592402,Chris Duarte,IND,34,11
paulch01,101108,229598,2779,Chris Paul,PHO,33,21
silvach01,1629735,886457,3923253,Chris Silva,MIN,34,16
woodch01,1626174,750924,3058254,Christian Wood,HOU,35,10
okekech01,1629643,1061658,4278052,Chuma Okeke,ORL,35,19
capelca01,203991,830647,3102529,Clint Capela,ATL,33,1
whiteco01,1629632,1138387,4395651,Coby White,CHI,31,4
martico01,1628998,842971,3138161,Cody Martin,CHO,35,5312
zelleco01,203469,602028,2579258,Cody Zeller,POR,33,22
anthoco01,1630175,1185943,4432809,Cole Anthony,ORL,35,19
sextoco01,1629012,1061642,4277811,Collin Sexton,CLE,34,5
kispeco01,1630557,1077554,4280151,Corey Kispert,WAS,34,27
josepco01,202709,552805,6446,Cory Joseph,DET,32,8
swordcr01,1628591,696951,2991312,Craig Sword,WAS,34,27
russeda01,1626156,844038,3136776,D'Angelo Russell,MIN,34,16
augusdj01,201571,329524,3415,D.J. Augustin,HOU,35,10
wilsodj01,1628391,843997,3136491,D.J. Wilson,TOR,31,28
nixda01,1630227,1271709,4432176,Daishen Nix,HOU,35,10
bantoda01,1630625,1138668,4397885,Dalano Banton,TOR,31,28
jonesda03,1627745,745922,3064559,Damian Jones,SAC,35,23
lillada01,203081,463121,6606,Damian Lillard,POR,33,22
leeda03,1627814,609081,2595209,Damion Lee,GSW,34,9
dotsoda01,1628422,697146,2991149,Damyean Dotson,NYK,34,18
gaffoda01,1629655,1061647,4278049,Daniel Gafford,WAS,34,27
oturuda01,1630187,1133827,4397215,Daniel Oturu,TOR,31,28
theisda01,1628464,1066725,2451037,Daniel Theis,HOU,35,10
gallida01,201568,456448,3428,Danilo Gallinari,ATL,33,1
greenda02,201980,295922,3988,Danny Green,PHI,34,20
houseda01,1627863,692110,2991155,Danuel House Jr.,HOU/NYK,34,18
bazleda01,1629647,1172134,4423545,Darius Bazley,OKC,33,25
garlada01,1629636,1134262,4396907,Darius Garland,CLE,34,5
collida01,201954,295432,3973,Darren Collison,LAL,35,13
dukeda01,1630561,1134645,4397107,David Duke Jr.,BRK,32,17
johnsda08,1630525,1180115,4592204,David Johnson,TOR,31,28
nwabada01,1628021,787141,3062744,David Nwaba,HOU,35,10
mitchda01,1630558,1061659,4278053,Davion Mitchell,SAC,35,23
bertada01,202722,599814,6426,Davis Bertans,WAS,34,27
reedda01,1628432,740382,3059262,Davon Reed,DEN,33,7
sharpda01,1630549,1243725,4432194,Day'Ron Sharpe,BRK,32,17
foxde01,1628368,957489,4066259,De'Aaron Fox,SAC,35,23
huntede01,1629631,942857,4065732,De'Andre Hunter,ATL,33,1
meltode01,1629001,946801,4066436,De'Anthony Melton,MEM,35,29
jordade01,201599,398142,3442,DeAndre Jordan,LAL,35,13
bembrde01,1627761,795428,3062667,DeAndre' Bembry,BRK,32,17
jarrede01,1630610,950903,4066796,DeJon Jarreau,IND,34,10
derozde01,201942,457594,3978,DeMar DeRozan,CHI,31,4
couside01,202326,509450,4258,DeMarcus Cousins,MIL,36,15
wadede01,1629731,880677,3912848,Dean Wade,CLE,34,5
aytonde01,1629028,1061507,4278129,Deandre Ayton,PHO,33,21
sirvyde01,1629686,1172138,4423883,Deividas Sirvydis,DET,32,8
murrade01,1627749,884168,3907497,Dejounte Murray,SAS,33,24
wrighde01,1626153,744102,3064447,Delon Wright,ATL,33,1
avdijde01,1630166,1257422,4683021,Deni Avdija,WAS,34,27
schrode01,203471,739958,3032979,Dennis Schroder,BOS,34,2
smithde03,1628372,942015,4065697,Dennis Smith Jr.,POR,33,22
valende01,1627756,712595,2999549,Denzel Valentine,CLE,34,5
favorde01,202324,502808,4257,Derrick Favors,OKC,33,25
jonesde02,1627884,892925,3936099,Derrick Jones Jr.,CHI,31,4
rosede01,201565,399612,3456,Derrick Rose,NYK,34,18
waltode01,1628476,741934,3056273,Derrick Walton Jr.,DET,32,8
whitede01,1628401,796009,3078576,Derrick White,SAS,33,24
banede01,1630217,944263,4066320,Desmond Bane,MEM,35,29
bookede01,1626164,845564,3136193,Devin Booker,PHO,33,21
vassede01,1630170,1132051,4395630,Devin Vassell,SAS,33,24
dotsode01,1629653,1132829,4397016,Devon Dotson,CHI,31,4
cacokde01,1629719,899762,3946974,Devontae Cacok,SAS,33,24
grahade01,1628984,843228,3133601,Devonte' Graham,NOP,35,3
dedmode01,203473,606642,2580913,Dewayne Dedmon,MIA,35,14
louzama01,1629712,1172136,4423885,Didi Louzada,NOP,35,3
brookdi01,1628415,854601,3155526,Dillon Brooks,MEM,35,29
sabondo01,1627734,850111,3155942,Domantas Sabonis,IND,34,11
mitchdo01,1628378,879707,3908809,Donovan Mitchell,UTA,33,26
divindo01,1628978,887915,3934673,Donte DiVincenzo,MIL,36,15
finnedo01,1627827,606701,2578185,Dorian Finney-Smith,DAL,33,6
mcderdo01,203926,554804,2528588,Doug McDermott,SAS,33,24
greendr01,203110,468895,6589,Draymond Green,GSW,34,9
eubandr01,1629234,883573,3914285,Drew Eubanks,SAS,33,24
washidu02,1630613,1133864,4397235,Duane Washington Jr.,IND,34,11
robindu01,1629130,854591,3157465,Duncan Robinson,MIA,35,14
howardw01,2730,253975,2384,Dwight Howard,LAL,35,13
poweldw01,203939,552309,2531367,Dwight Powell,DAL,33,6
windldy01,1629685,895530,3906786,Dylan Windler,CLE,34,5
davised01,202334,462458,4259,Ed Davis,CLE,34,5
paytoel01,203901,608661,2583639,Elfrid Payton,PHO,33,21
hugheel01,1630190,950031,4066446,Elijah Hughes,UTA,33,26
mudiaem01,1626144,877870,3892818,Emmanuel Mudiay,SAC,35,23
kanteen01,202683,553574,6447,Enes Freedom,BOS,34,2
bledser01,202339,509449,4238,Eric Bledsoe,LAC,34,12
gordoer01,201569,401085,3431,Eric Gordon,HOU,35,10
pascher01,1629672,846627,3133817,Eric Paschall,UTA,33,26
omorueu01,1630647,945123,4066410,Eugene Omoruyi,DAL,33,NA
fournev01,203095,659767,6588,Evan Fournier,NYK,34,18
mobleev01,1630596,1231862,4432158,Evan Mobley,CLE,34,5
campafa01,1630267,661004,2968334,Facundo Campazzo,DEN,33,7
jacksfr01,1628402,937667,4065651,Frank Jackson,DET,32,8
kaminfr01,1626163,606731,2579294,Frank Kaminsky,PHO,33,21
ntilila01,1628373,1056995,4230547,Frank Ntilikina,DAL,33,6
wagnefr01,1630532,1178131,4566434,Franz Wagner,ORL,35,19
vanvlfr01,1627832,707832,2991230,Fred VanVleet,TOR,31,28
gillefr01,1630273,1081840,4277886,Freddie Gillespie,ORL,35,19
korkmfu01,1627788,920092,3929325,Furkan Korkmaz,PHI,34,20
vincega01,1629216,851253,3137259,Gabe Vincent,MIA,35,14
deckga01,1630466,923135,3929321,Gabriel Deck,OKC,33,25
templga01,202066,263903,4023,Garrett Temple,NOP,35,3
mathega01,1629726,888431,3913180,Garrison Mathews,HOU,35,10
clarkga01,1629109,842169,3132042,Gary Clark,NOP,35,3
harriga01,203914,712593,2999547,Gary Harris,ORL,35,19
paytoga02,1627780,846407,3134903,Gary Payton II,GSW,34,9
trentga02,1629018,1060908,4277843,Gary Trent Jr.,TOR,31,28
hillge01,201588,277552,3438,George Hill,MIL,36,15
kingge03,1628994,742864,3064320,George King,DAL,33,6
niangge01,1627777,679381,2990969,Georges Niang,PHI,34,20
kalaige01,1630686,1323544,4683022,Georgios Kalaitzakis,MIL,36,NA
antetgi01,203507,739957,3032977,Giannis Antetokounmpo,MIL,36,15
bitadgo01,1629048,1172132,4348700,Goga Bitadze,IND,34,11
dragigo01,201609,456456,3423,Goran Dragic,TOR,31,28
haywago01,202330,477667,4249,Gordon Hayward,CHO,35,5312
dienggo01,203476,553158,2534781,Gorgui Dieng,ATL,33,1
willigr01,1629684,949273,4066218,Grant Williams,BOS,34,2
allengr01,1628960,842296,3135045,Grayson Allen,MIL,36,15
browngr01,1630535,1243740,4432161,Greg Brown III,POR,33,22
monrogr01,202328,467468,4260,Greg Monroe,MIN,34,16
diallha01,1628977,970444,4080610,Hamidou Diallo,DET,32,8
barneha02,203084,552336,6578,Harrison Barnes,SAC,35,23
whiteha01,202355,513234,4262,Hassan Whiteside,UTA,33,26
graveha01,1629755,949192,4066221,Hassani Gravett,ORL,35,19
joneshe01,1630529,1061638,4277813,Herbert Jones,NOP,35,3
brazdig01,1629649,1133802,4397205,Ignas Brazdeikis,ORL,35,19
quickim01,1630193,1134175,4395724,Immanuel Quickley,NYK,34,18
bongais01,1629067,1121333,4348697,Isaac Bonga,TOR,31,28
okorois01,1630171,1193432,4432822,Isaac Okoro,CLE,34,5
harteis01,1628392,1057004,4222252,Isaiah Hartenstein,LAC,34,12
jacksis01,1630543,1245934,4432170,Isaiah Jackson,IND,34,11
joeis01,1630198,1134010,4395702,Isaiah Joe,PHI,34,20
liveris01,1630587,1067672,4277957,Isaiah Livers,DET,32,8
robyis01,1629676,944969,4066392,Isaiah Roby,OKC,33,25
stewais01,1630191,1177050,4432810,Isaiah Stewart,DET,32,8
thomais02,202738,457605,6472,Isaiah Thomas,LAL,35,13
toddis01,1630225,1271713,4715198,Isaiah Todd,WAS,34,27
smithis01,202397,329873,4305,Ish Smith,CHO,35,5312
wainris01,1630688,748530,3059307,Ish Wainright,PHO,33,21
zubaciv01,1627826,920093,4017837,Ivica Zubac,LAC,34,12
thorjt01,1630550,1251663,4702233,JT Thor,CHO,35,5312
moranja01,1629630,1065906,4279888,Ja Morant,MEM,35,29
greenja01,203210,460833,2327577,JaMychal Green,DEN,33,7
mclauja01,1630605,945673,4066496,JaQuori McLaughlin,DAL,33,6
mcgeeja01,201580,333212,3452,JaVale McGee,PHO,33,21
parkeja01,203953,756880,3056600,Jabari Parker,BOS,34,2
mcdanja02,1630183,1177013,4431671,Jaden McDaniels,MIN,34,16
sprinja01,1630531,1231665,4432164,Jaden Springer,PHI,34,20
crowdja01,203109,552381,6581,Jae Crowder,PHO,33,21
tateja01,1630256,844040,3136777,Jae'Sean Tate,HOU,35,10
ramseja01,1630186,1182151,4431688,Jahmi'us Ramsey,SAC,35,23
laymaja01,1627774,698664,2982268,Jake Layman,MIN,34,16
poeltja01,1627751,844478,3134908,Jakob Poeltl,SAS,33,24
brunsja01,1628973,887914,3934672,Jalen Brunson,DAL,33,6
greenja05,1630224,1271706,4437244,Jalen Green,HOU,35,10
johnsja05,1630552,1230356,4701230,Jalen Johnson,ATL,33,1
mcdanja01,1629667,953063,4066731,Jalen McDaniels,CHO,35,5312
smithja04,1630188,1133792,4397189,Jalen Smith,PHO,33,21
suggsja01,1630591,1241585,4432165,Jalen Suggs,ORL,35,19
bouknja01,1630547,1182632,4431712,James Bouknight,CHO,35,5312
ennisja01,203516,602135,2579321,James Ennis III,BRK,32,17
hardeja01,201935,395388,3992,James Harden,BRK,32,17
johnsja01,201949,398037,3999,James Johnson,BRK,32,17
pickeja01,1630691,1076297,4278566,Jamorko Pickett,DET,32,8
butleja02,1630215,1134886,4395695,Jared Butler,UTA,33,26
harpeja01,1629607,947237,4066248,Jared Harper,NOP,35,3
jacksja02,1628991,1078662,4277961,Jaren Jackson Jr.,MEM,35,29
vandeja01,1629020,1067852,4278077,Jarred Vanderbilt,MIN,34,16
allenja01,1628386,956574,4066328,Jarrett Allen,CLE,34,5
culveja01,1629633,1078671,4277928,Jarrett Culver,MEM,35,29
cumbeja01,1629600,950021,4066486,Jarron Cumberland,POR,33,22
greenja02,1629750,624174,2596112,Javonte Green,CHI,31,4
smartja01,1630606,1137201,4396972,Javonte Smart,MIL,36,15
hayesja02,1629637,1140887,4397077,Jaxson Hayes,NOP,35,3
huffja01,1630643,942843,4065731,Jay Huff,LAL,35,13
scrubja01,1630206,1257432,4683023,Jay Scrubb,LAC,34,12
brownja02,1627759,883436,3917376,Jaylen Brown,BOS,34,2
nowelja01,1629669,1089562,4278541,Jaylen Nowell,MIN,34,16
tatumja01,1628369,937647,4065648,Jayson Tatum,BOS,34,2
dowtije01,1630288,953377,4066786,Jeff Dowtin,GSW,34,9
greenje02,201145,266367,3209,Jeff Green,DEN,33,7
jonesje01,1629203,956193,4067469,Jemerrio Jones,LAL,35,13
grantje01,203924,699826,2991070,Jerami Grant,DET,32,8
robinje02,1630526,1176176,4432813,Jeremiah Robinson-Earl,OKC,33,25
lambje01,203087,552980,6603,Jeremy Lamb,IND,34,11
simsje01,1630579,1071933,4277922,Jericho Sims,NYK,34,18
carteje01,1628975,843794,3133635,Jevon Carter,BRK,32,17
butleji01,202710,458730,6430,Jimmy Butler,MIA,35,14
landajo01,1629111,850308,3146557,Jock Landale,SAS,33,24
harrijo01,203925,549969,2528794,Joe Harris,BRK,32,17
inglejo01,204060,553306,2968436,Joe Ingles,UTA,33,26
johnsjo02,2207,3501,1007,Joe Johnson,BOS,34,2
wieskjo01,1630580,1141061,4397033,Joe Wieskamp,SAS,33,24
